YbyH,VW,H,DPDX,dummy1,dummy2,dummy3,UbyVw
0.639,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6605
0.6799,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6708
0.7273,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.6877
0.7721,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.7087
0.815,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.7197
0.8656,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.7392
0.9092,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.7862
0.9545,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.82
0.9697,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.8336
0.9864,12.84,0.066,-1.51,1.4725e-05,100,0.0,0.8652
0.09007,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.5353
0.133,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.565
0.179,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.5893
0.2291,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.5988
0.2723,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6187
0.3173,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6282
0.3603,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6356
0.4095,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6517
0.4536,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6661
0.4991,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6785
0.5427,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.6965
0.5896,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7072
0.6365,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7168
0.6785,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7414
0.7273,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7575
0.7705,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7748
0.8153,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.7965
0.8642,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.8174
0.9076,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.8376
0.9534,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.8556
0.9692,12.84,0.066,-1.96,1.4725e-05,100,0.0,0.8773
0.08984,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.6334
0.1356,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.6833
0.1795,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.6965
0.2284,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.7226
0.2723,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.737
0.3157,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.7494
0.3598,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.759
0.4088,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.7719
0.4529,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.7752
0.4989,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.7943
0.5434,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8031
0.5931,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8148
0.6372,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8167
0.6785,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8248
0.7256,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8391
0.7707,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.856
0.815,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8659
0.8635,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.8861
0.9076,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.9004
0.9538,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.9217
0.9697,8.59,0.066,-1.43,1.4725e-05,100,0.0,0.9409
0.06893,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.694
0.09881,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.7175
0.1374,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.7491
0.1792,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.7704
0.2162,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.7818
0.2557,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8012
0.2966,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8123
0.3362,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8215
0.3807,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8376
0.4138,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8501
0.4545,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8597
0.4956,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8688
0.531,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8824
0.5735,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.8916
0.6133,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9045
0.6521,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9166
0.6898,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9243
0.7332,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9309
0.7723,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9379
0.8139,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9423
0.8559,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9489
0.8952,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.96
0.9311,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9644
0.9701,17.08,0.101,-3.548,1.4725e-05,100,0.0,0.9761
0.07192,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.7337
0.09995,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.766
0.139,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.7968
0.1804,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8075
0.2176,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8343
0.2567,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8428
0.2978,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8538
0.3371,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8758
0.3798,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8902
0.4152,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.8964
0.4559,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9023
0.4968,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9118
0.5331,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9284
0.5747,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.939
0.6156,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9453
0.6558,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9544
0.6946,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9574
0.7328,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9574
0.7739,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9614
0.8153,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9662
0.8543,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9695
0.8952,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9717
0.9318,12.84,0.101,-2.323,1.4725e-05,100,0.0,0.9743
0.07307,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.7428
0.1002,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.7777
0.1388,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.8181
0.1804,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.845
0.2181,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.8582
0.2557,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.8681
0.2999,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.8843
0.335,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.8964
0.3814,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9177
0.4157,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9269
0.4545,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9302
0.4966,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9342
0.5317,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9375
0.5744,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.95
0.614,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9493
0.6558,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9578
0.6942,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9581
0.7323,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9581
0.7739,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9607
0.8146,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9651
0.8534,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9695
0.8948,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.978
0.9313,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9868
0.9708,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9901
0.9848,8.59,0.101,-1.212,1.4725e-05,100,0.0,0.9949
0.0071,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.55
0.0163,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.626
0.0317,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.7028
0.0474,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.7502
0.0874,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.8353
0.1357,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.8814
0.1806,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.9048
0.2237,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.9269
0.2674,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.9398
0.3154,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.9628
0.3597,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.9826
0.408,12.84,0.066,-4.83,1.4725e-05,100,0.0,0.996
0.4532,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.004
0.4943,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.009
0.5449,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.019
0.5914,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.025
0.6397,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.027
0.6717,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.027
0.728,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.027
0.7689,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.027
0.8169,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.027
0.864,12.84,0.066,-4.83,1.4725e-05,100,0.0,1.025
0.0071,12.84,0.066,-7.5,1.4725e-05,100,0.0,0.6862
0.0163,12.84,0.066,-7.5,1.4725e-05,100,0.0,0.7907
0.028,12.84,0.066,-7.5,1.4725e-05,100,0.0,0.8648
0.0437,12.84,0.066,-7.5,1.4725e-05,100,0.0,0.926
0.0855,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.029
0.1366,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.081
0.1785,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.11
0.22,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.151
0.2677,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.167
0.3089,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.181
0.3597,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.214
0.4049,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.226
0.4477,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.237
0.4994,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.247
0.5446,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.249
0.5923,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.26
0.6385,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.267
0.6708,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.266
0.7197,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.271
0.7674,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.268
0.8166,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.256
0.8625,12.84,0.066,-7.5,1.4725e-05,100,0.0,1.247
0.0846,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.392
0.14,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.457
0.1818,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.492
0.2163,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.542
0.2692,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.561
0.3071,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.587
0.3603,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.61
0.4043,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.639
0.4511,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.647
0.4982,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.654
0.5412,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.666
0.5923,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.678
0.6403,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.676
0.6729,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.678
0.7246,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.669
0.7705,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.654
0.8126,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.638
0.8622,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.62
0.9068,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.575
0.9443,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.529
0.9692,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.486
0.9748,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.465
0.9862,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.434
0.9926,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.367
0.9929,12.84,0.066,-14.3,1.4725e-05,100,0.0,1.224
0.0822,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.525
0.1348,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.632
0.1782,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.675
0.216,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.727
0.2646,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.754
0.304,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.776
0.3554,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.804
0.4031,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.826
0.4486,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.844
0.4951,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.853
0.5397,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.862
0.5905,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.863
0.6403,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.861
0.6717,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.856
0.724,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.851
0.7665,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.832
0.8058,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.814
0.8594,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.785
0.9046,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.755
0.9449,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.669
0.9655,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.638
0.9803,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.549
0.9803,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.529
0.9911,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.459
0.9935,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.335
0.9948,12.84,0.066,-18.5,1.4725e-05,100,0.0,1.128
0.088,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.256
0.1397,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.385
0.1828,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.478
0.2206,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.545
0.2708,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.594
0.3086,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.626
0.3594,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.666
0.4062,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.697
0.4526,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.715
0.4975,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.731
0.5526,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.741
0.5895,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.74
0.6357,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.728
0.6698,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.725
0.7283,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.712
0.7686,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.683
0.8083,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.621
0.8572,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.58
0.904,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.503
0.9394,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.369
0.9671,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.274
0.9735,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.242
0.9828,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.158
0.9892,8.59,0.066,-20.8,1.4725e-05,100,0.0,2.009
0.9926,8.59,0.066,-20.8,1.4725e-05,100,0.0,1.845
0.0037,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.5591
0.0089,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.65
0.0289,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.7087
0.0449,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.7494
0.08,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.8331
0.1388,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.8625
0.1815,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9094
0.2215,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.94
0.2711,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9494
0.3055,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9456
0.3529,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9769
0.4034,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9856
0.4535,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9944
0.4957,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9981
0.5505,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9944
0.5929,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9813
0.6418,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9744
0.6886,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9556
0.7292,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9494
0.7742,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9356
0.8108,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.9
0.8597,0.0,0.066,-13.14,1.4725e-05,100,0.0,0.8594
0.9815,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.4322
0.9788,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.4463
0.9709,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.5415
0.9603,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.6085
0.9497,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.6684
0.9392,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.7107
0.9286,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.7388
0.918,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.7599
0.8995,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.7985
0.8783,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.8159
0.8492,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.8438
0.7989,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.8821
0.7487,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.9098
0.6984,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.941
0.6481,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.958
0.5979,1.8,0.03,-0.48,1.4725e-05,100,0.0,0.9892
0.5503,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0063
0.5503,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0028
0.5,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0234
0.5,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0163
0.4497,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0404
0.3995,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0575
0.3466,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0851
0.2963,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.0951
0.2487,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.1158
0.1984,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.147
0.1667,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.1678
0.1376,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.1922
0.1164,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.2131
0.0979,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.2411
0.0741,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.2726
0.0556,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.3183
0.037,1.8,0.03,-0.48,1.4725e-05,100,0.0,1.364
0.98,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.31
0.98,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.33
0.97,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.45
0.96,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.54
